#TYPE Selected.System.IO.DirectoryInfo
"Name","Length"
"create-dummy-hermes-xcframework.sh","917"
"replace_hermes_version.js","3215"
"linux64-bin",
"osx-bin",
"win64-bin",
"hermesc","3463584"
"hermes","10072003"
"hermes-lit","464"
"hermesc","5852804"
"hermesc.exe","1716736"
"icudt64.dll","27534336"
"icuin64.dll","2461184"
"icuio64.dll","55808"
"icutest64.dll","73216"
"icutu64.dll","218112"
"icuuc64.dll","1618432"
"msvcp140.dll","573008"
"vcruntime140.dll","119376"
"vcruntime140_1.dll","49744"
"private",
"core",
"featureflags",
"specs",
"webapis",
"setUpDOM.js","618"
"__tests__",
"NativeReactNativeFeatureFlags.js","1569"
"ReactNativeFeatureFlags.js","6958"
"ReactNativeFeatureFlagsBase.js","2250"
"ReactNativeFeatureFlags-test.js","2924"
"components",
"modules",
"ActivityIndicatorViewNativeComponent.js","1697"
"AndroidDrawerLayoutNativeComponent.js","4092"
"AndroidHorizontalScrollContentViewNativeComponent.js","744"
"AndroidSwipeRefreshLayoutNativeComponent.js","2008"
"AndroidSwitchNativeComponent.js","1753"
"DebuggingOverlayNativeComponent.js","1796"
"ProgressBarAndroidNativeComponent.js","1068"
"PullToRefreshViewNativeComponent.js","1895"
"RCTInputAccessoryViewNativeComponent.js","870"
"RCTModalHostViewNativeComponent.js","3932"
"RCTSafeAreaViewNativeComponent.js","733"
"SwitchNativeComponent.js","1748"
"UnimplementedNativeViewNativeComponent.js","870"
"NativeAccessibilityInfo.js","1075"
"NativeAccessibilityManager.js","2228"
"NativeActionSheetManager.js","1581"
"NativeAlertManager.js","928"
"NativeAnimatedModule.js","2874"
"NativeAnimatedTurboModule.js","2879"
"NativeAnimationsDebugModule.js","617"
"NativeAppearance.js","1059"
"NativeAppState.js","887"
"NativeBlobModule.js","1827"
"NativeBugReporting.js","613"
"NativeClipboard.js","626"
"NativeDeviceEventManager.js","566"
"NativeDeviceInfo.js","1376"
"NativeDevLoadingView.js","647"
"NativeDevMenu.js","716"
"NativeDevSettings.js","1087"
"NativeDevToolsSettingsManager.js","751"
"NativeDialogManagerAndroid.js","1271"
"NativeExceptionsManager.js","2728"
"NativeFileReaderModule.js","645"
"NativeFrameRateLogger.js","676"
"NativeHeadlessJsTaskSupport.js","630"
"NativeI18nManager.js","823"
"NativeImageEditor.js","1103"
"NativeImageLoaderAndroid.js","915"
"NativeImageLoaderIOS.js","1087"
"NativeImageStoreAndroid.js","713"
"NativeImageStoreIOS.js","1020"
"NativeIntentAndroid.js","895"
"NativeIntersectionObserver.js","1472"
"NativeJSCHeapCapture.js","576"
"NativeJSCSamplingProfiler.js","601"
"NativeKeyboardObserver.js","608"
"NativeLinkingManager.js","814"
"NativeLogBox.js","550"
"NativeModalManager.js","625"
"NativeMutationObserver.js","1748"
"NativeNetworkingAndroid.js","1018"
"NativeNetworkingIOS.js","1033"
"NativePermissionsAndroid.js","2966"
"NativePlatformConstantsAndroid.js","1063"
"NativePlatformConstantsIOS.js","916"
"NativePushNotificationManagerIOS.js","3689"
"NativeRedBox.js","594"
"NativeSampleTurboModule.js","1569"
"NativeSegmentFetcher.js","910"
"NativeSettingsManager.js","667"
"NativeShareModule.js","667"
"NativeSoundManager.js","614"
"NativeSourceCode.js","862"
"NativeStatusBarManagerAndroid.js","1665"
"NativeStatusBarManagerIOS.js","2398"
"NativeTiming.js","737"
"NativeToastAndroid.js","951"
"NativeUIManager.js","3356"
"NativeVibration.js","700"
"NativeWebSocketModule.js","997"
"dom",
"performance",
"geometry",
"nodes",
"oldstylecollections",
"DOMRect.js","2000"
"DOMRectReadOnly.js","4148"
"utilities",
"ReactNativeElement.js","5480"
"ReadOnlyCharacterData.js","1877"
"ReadOnlyElement.js","6457"
"ReadOnlyNode.js","9898"
"ReadOnlyText.js","613"
"Traversal.js","1395"
"__tests__",
"ArrayLikeUtils.js","1295"
"DOMRectList.js","2326"
"DOMRectList.js.flow","846"
"HTMLCollection.js","2339"
"HTMLCollection.js.flow","754"
"NodeList.js","2946"
"NodeList.js.flow","914"
"DOMRectList-test.js","2530"
"HTMLCollection-test.js","2198"
"NodeList-test.js","4707"
"__mocks__",
"__tests__",
"BoundedConsumableBuffer.h","6653"
"EventCounts.js","2135"
"MemoryInfo.js","1308"
"NativePerformance.cpp","3000"
"NativePerformance.h","1873"
"NativePerformance.js","968"
"NativePerformanceObserver.cpp","4534"
"NativePerformanceObserver.h","2591"
"NativePerformanceObserver.js","1850"
"Performance.js","9669"
"PerformanceEntry.js","1210"
"PerformanceEntryReporter.cpp","14129"
"PerformanceEntryReporter.h","6105"
"PerformanceEventTiming.js","1444"
"PerformanceObserver.js","10436"
"RawPerformanceEntry.js","2422"
"ReactNativeStartupTiming.js","3092"
"NativePerformance.js","1738"
"NativePerformanceObserver.js","3613"
"BoundedConsumableBufferTest.cpp","5360"
"EventCounts-test.js","3323"
"NativePerformanceMock-test.js","2357"
"NativePerformanceObserverMock-test.js","3029"
"Performance-test.js","3203"
"PerformanceEntryReporterTest.cpp","10419"
"PerformanceObserver-test.js","5875"
"android",
"ios",
"_bundle",
"__tests__",
"app.json","58"
"App.tsx","2617"
"babel.config.js","72"
"Gemfile","365"
"index.js","183"
"jest.config.js","48"
"metro.config.js","285"
"package.json","914"
"README.md","3080"
"tsconfig.json","65"
"_eslintrc.js","64"
"_gitignore","1076"
"_prettierrc.js","141"
"_watchmanconfig","3"
"app",
"gradle",
"build.gradle","547"
"gradle.properties","1827"
"gradlew","8692"
"gradlew.bat","2918"
"settings.gradle","254"
"src",
"build.gradle","4671"
"debug.keystore","2257"
"proguard-rules.pro","435"
"debug",
"main",
"AndroidManifest.xml","313"
"java",
"res",
"AndroidManifest.xml","971"
"com",
"helloworld",
"MainActivity.kt","851"
"MainApplication.kt","1583"
"drawable",
"mipmap-hdpi",
"mipmap-mdpi",
"mipmap-xhdpi",
"mipmap-xxhdpi",
"mipmap-xxxhdpi",
"values",
"rn_edit_text_material.xml","1917"
"ic_launcher.png","3056"
"ic_launcher_round.png","5024"
"ic_launcher.png","2096"
"ic_launcher_round.png","2858"
"ic_launcher.png","4569"
"ic_launcher_round.png","7098"
"ic_launcher.png","6464"
"ic_launcher_round.png","10676"
"ic_launcher.png","9250"
"ic_launcher_round.png","15523"
"strings.xml","85"
"styles.xml","282"
"wrapper",
"gradle-wrapper.jar","63721"
"gradle-wrapper.properties","250"
"HelloWorld",
"HelloWorld.xcodeproj",
"HelloWorldTests",
"Podfile","1121"
"_xcode.env","482"
"Images.xcassets",
"AppDelegate.h","98"
"AppDelegate.mm","802"
"Info.plist","1630"
"LaunchScreen.storyboard","4234"
"main.m","199"
"PrivacyInfo.xcprivacy","1072"
"AppIcon.appiconset",
"Contents.json","63"
"Contents.json","849"
"xcshareddata",
"project.pbxproj","28322"
"xcschemes",
"HelloWorld.xcscheme","3306"
"HelloWorldTests.m","1996"
"Info.plist","733"
"config","59"
"App.test.tsx","364"
"boost.podspec","902"
"DoubleConversion.podspec","1104"
"fmt.podspec","928"
"glog.podspec","2128"
"RCT-Folly.podspec","5671"
"modules",
"private",
"public",
"experimental.d.ts","3542"
"index.d.ts","10270"
"tsconfig.json","363"
"tslint.json","694"
"BatchedBridge.d.ts","843"
"Codegen.d.ts","2360"
"Devtools.d.ts","880"
"globals.d.ts","16312"
"LaunchScreen.d.ts","487"
"TimerMixin.d.ts","568"
"Utilities.d.ts","262"
"DeprecatedPropertiesAlias.d.ts","5683"
"Insets.d.ts","352"
"ReactNativeRenderer.d.ts","6206"
"ReactNativeTypes.d.ts","4499"
"android",
"dist",
"ios",
"src",
"LICENSE","1046"
"package.json","2762"
"ReactNativeCameraKit.podspec","1303"
"README.md","29370"
".gradle",
".idea",
"build",
"gradle",
"src",
"build.gradle","2840"
"gradlew","8692"
"gradlew.bat","2918"
"local.properties","349"
"8.6",
"checksums",
"vcs-1",
"checksums",
"dependencies-accessors",
"fileChanges",
"fileHashes",
"gc.properties","0"
"checksums.lock","17"
"gc.properties","0"
"last-build.bin","1"
"fileHashes.bin","18997"
"fileHashes.lock","17"
"checksums.lock","17"
"gc.properties","0"
"caches",
"android.iml","336"
"AndroidProjectSystem.xml","212"
"gradle.xml","496"
"misc.xml","371"
"modules.xml","266"
"runConfigurations.xml","964"
"vcs.xml","183"
"deviceStreaming.xml","82444"
".transforms",
"generated",
"intermediates",
"kotlin",
"outputs",
"tmp",
"064a1fcdadf1fd37492aa462c85a4993",
"408771d417b3082cc3ed34ba4ffb976f",
"transformed",
"results.bin","32"
"bundleLibRuntimeToDirRelease",
"bundleLibRuntimeToDirRelease_dex",
"bundleLibRuntimeToDirRelease_global-synthetics",
"desugar_graph.bin","235"
"com",
"rncamerakit",
"barcode",
"events",
"BuildConfig.dex","800"
"CKCamera$bindCameraUseCases$1.dex","1852"
"CKCamera$bindCameraUseCases$2.dex","1996"
"CKCamera$bindCameraUseCases$barcodeAnalyzer$1.dex","4188"
"CKCamera$capture$1.dex","3968"
"CKCamera$Companion.dex","1296"
"CKCamera$flashViewFinder$1.dex","2032"
"CKCamera$installHierarchyFitter$1.dex","2056"
"CKCamera$setupCamera$1$1.dex","1768"
"CKCamera$setupCamera$1$scaleDetector$1.dex","3416"
"CKCamera.dex","32120"
"CKCameraManager$WhenMappings.dex","1488"
"CKCameraManager.dex","9616"
"CodeFormat$Companion.dex","2880"
"CodeFormat$WhenMappings.dex","1828"
"CodeFormat.dex","3888"
"FaceAnalyzer$analyzeWithoutClosing$1.dex","2108"
"FaceAnalyzer$Companion.dex","1316"
"FaceAnalyzer$ensureModuleAndCreateDetector$1.dex","2316"
"FaceAnalyzer$requestInstall$1.dex","2148"
"FaceAnalyzer.dex","15440"
"FacePayload.dex","4464"
"QRCodeAnalyzer$analyzeWithoutClosing$1.dex","2796"
"QRCodeAnalyzer.dex","5560"
"RectOverlay.dex","3984"
"RNCameraKitModule$Companion.dex","1408"
"RNCameraKitModule.dex","7172"
"RNCameraKitPackage.dex","3368"
"BarcodeFrame$Companion.dex","1352"
"BarcodeFrame.dex","5904"
"CaptureButtonPressInEvent$Companion.dex","1268"
"CaptureButtonPressInEvent.dex","2268"
"CaptureButtonPressOutEvent$Companion.dex","1272"
"CaptureButtonPressOutEvent.dex","2272"
"ErrorEvent$Companion.dex","1224"
"ErrorEvent.dex","2332"
"FaceDetectedEvent$Companion.dex","1244"
"FaceDetectedEvent.dex","3832"
"FaceDetectionInstallStatusEvent$Companion.dex","1288"
"FaceDetectionInstallStatusEvent.dex","2392"
"OrientationChangeEvent$Companion.dex","1260"
"OrientationChangeEvent.dex","2264"
"PictureTakenEvent$Companion.dex","1244"
"PictureTakenEvent.dex","2332"
"ReadCodeEvent$Companion.dex","1232"
"ReadCodeEvent.dex","2496"
"ZoomEvent$Companion.dex","1220"
"ZoomEvent.dex","2228"
"transformed",
"results.bin","11"
"classes",
"classes_dex",
"classes_global-synthetics",
"classes.dex","92408"
"ap_generated_sources",
"res",
"source",
"release",
"out",
"pngs",
"resValues",
"release",
"release",
"buildConfig",
"release",
"com",
"rncamerakit",
"BuildConfig.java","384"
"aapt_friendly_merged_manifests",
"aar_libs_directory",
"aar_main_jar",
"aar_metadata",
"annotations_typedef_file",
"annotations_zip",
"annotation_processor_list",
"compiled_local_resources",
"compile_library_classes_jar",
"compile_r_class_jar",
"compile_symbol_list",
"data_binding_layout_info_type_package",
"default_proguard_files",
"full_jar",
"generated_proguard_file",
"incremental",
"javac",
"java_res",
"library_and_local_jars_jni",
"library_art_profile",
"library_assets",
"library_jni",
"lint-cache",
"lint_model",
"lint_model_metadata",
"lint_publish_jar",
"lint_vital_lint_model",
"lint_vital_partial_results",
"local_aar_for_lint",
"local_only_symbol_list",
"manifest_merge_blame_file",
"merged_consumer_proguard_file",
"merged_java_res",
"merged_jni_libs",
"merged_manifest",
"merged_shaders",
"navigation_json",
"navigation_json_for_aar",
"nested_resources_validation_report",
"packaged_res",
"public_res",
"runtime_library_classes_dir",
"runtime_library_classes_jar",
"symbol_list_with_package_name",
"release",
"processReleaseManifest",
"aapt",
"AndroidManifest.xml","433"
"output-metadata.json","348"
"release",
"syncReleaseLibJars",
"libs",
"release",
"syncReleaseLibJars",
"classes.jar","93811"
"release",
"writeReleaseAarMetadata",
"aar-metadata.properties","156"
"release",
"extractReleaseAnnotations",
"typedefs.txt","0"
"release",
"extractReleaseAnnotations",
"release",
"javaPreCompileRelease",
"annotationProcessors.json","2"
"release",
"compileReleaseLibraryResources",
"out",
"release",
"bundleLibCompileToJarRelease",
"classes.jar","193404"
"release",
"generateReleaseRFile",
"R.jar","1165"
"release",
"generateReleaseRFile",
"R.txt","50"
"release",
"packageReleaseResources",
"out",
"global",
"proguard-android-optimize.txt-8.5.2","3201"
"proguard-android.txt-8.5.2","3463"
"proguard-defaults.txt-8.5.2","3185"
"release",
"createFullJarRelease",
"full.jar","192261"
"release",
"mergeReleaseGeneratedProguardFiles",
"lintVitalAnalyzeRelease",
"mergeReleaseJniLibFolders",
"mergeReleaseShaders",
"packageReleaseAssets",
"release",
"release-mergeJavaRes",
"module.xml","934"
"release-artifact-dependencies.xml","36063"
"release-artifact-libraries.xml","58854"
"release.xml","1751"
"merger.xml","644"
"merger.xml","644"
"merger.xml","983"
"packageReleaseResources",
"merged.dir",
"stripped.dir",
"compile-file-map.properties","31"
"merger.xml","2833"
"values",
"values.xml","152"
"zip-cache",
"merge-state","944"
"release",
"compileReleaseJavaWithJavac",
"classes",
"com",
"rncamerakit",
"BuildConfig.class","508"
"release",
"processReleaseJavaRes",
"out",
"com",
"META-INF",
"rncamerakit",
"barcode",
"events",
"react-native-camera-kit_release.kotlin_module","24"
"release",
"copyReleaseJniLibsProjectAndLocalJars",
"jni",
"release",
"prepareReleaseArtProfile",
"release",
"packageReleaseAssets",
"out",
"release",
"copyReleaseJniLibsProjectOnly",
"jni",
"lintVitalAnalyzeRelease",
"maven.google",
"sdk_index",
"lint-cache-version.txt","30"
"androidx",
"com",
"org",
"master-index.xml","9885"
"camera",
"group-index.xml","9444"
"google",
"android",
"mlkit",
"gms",
"group-index.xml","27458"
"group-index.xml","4828"
"jetbrains",
"kotlin",
"group-index.xml","1001"
"snapshot.gz","94559"
"release",
"generateReleaseLintModel",
"module.xml","934"
"release-artifact-dependencies.xml","36063"
"release-artifact-libraries.xml","58854"
"release.xml","1662"
"release",
"writeReleaseLintModelMetadata",
"lint-model-metadata.properties","98"
"global",
"prepareLintJarForPublish",
"release",
"generateReleaseLintVitalModel",
"module.xml","934"
"release-artifact-dependencies.xml","36063"
"release-artifact-libraries.xml","58854"
"release.xml","1673"
"release",
"lintVitalAnalyzeRelease",
"out",
"lint-issues.xml","170"
"lint-resources.xml","318"
"release",
"out.aar","96759"
"release",
"parseReleaseLocalResources",
"R-def.txt","89"
"release",
"processReleaseManifest",
"manifest-merger-blame-release-report.txt","1437"
"release",
"mergeReleaseConsumerProguardFiles",
"release",
"mergeReleaseJavaResource",
"feature-react-native-camera-kit.jar","225"
"release",
"mergeReleaseJniLibFolders",
"out",
"release",
"processReleaseManifest",
"AndroidManifest.xml","433"
"release",
"mergeReleaseShaders",
"out",
"release",
"extractDeepLinksRelease",
"navigation.json","2"
"release",
"extractDeepLinksForAarRelease",
"release",
"generateReleaseResources",
"nestedResourcesValidationReport.txt","15"
"release",
"packageReleaseResources",
"values",
"values.xml","152"
"release",
"packageReleaseResources",
"release",
"bundleLibRuntimeToDirRelease",
"com",
"META-INF",
"rncamerakit",
"barcode",
"events",
"BuildConfig.class","508"
"CKCamera$bindCameraUseCases$1.class","1612"
"CKCamera$bindCameraUseCases$2.class","1729"
"CKCamera$bindCameraUseCases$barcodeAnalyzer$1.class","5836"
"CKCamera$capture$1.class","4721"
"CKCamera$Companion.class","923"
"CKCamera$flashViewFinder$1.class","1692"
"CKCamera$installHierarchyFitter$1.class","1837"
"CKCamera$setupCamera$1$1.class","1716"
"CKCamera$setupCamera$1$scaleDetector$1.class","3546"
"CKCamera.class","42007"
"CKCameraManager$WhenMappings.class","970"
"CKCameraManager.class","11582"
"CodeFormat$Companion.class","3383"
"CodeFormat$WhenMappings.class","1269"
"CodeFormat.class","3741"
"FaceAnalyzer$analyzeWithoutClosing$1.class","1889"
"FaceAnalyzer$Companion.class","949"
"FaceAnalyzer$ensureModuleAndCreateDetector$1.class","2533"
"FaceAnalyzer$requestInstall$1.class","2162"
"FaceAnalyzer.class","19379"
"FacePayload.class","4404"
"QRCodeAnalyzer$analyzeWithoutClosing$1.class","2717"
"QRCodeAnalyzer.class","6200"
"RectOverlay.class","4245"
"RNCameraKitModule$Companion.class","1043"
"RNCameraKitModule.class","9647"
"RNCameraKitPackage.class","3369"
"BarcodeFrame$Companion.class","990"
"BarcodeFrame.class","6142"
"CaptureButtonPressInEvent$Companion.class","927"
"CaptureButtonPressInEvent.class","2207"
"CaptureButtonPressOutEvent$Companion.class","931"
"CaptureButtonPressOutEvent.class","2215"
"ErrorEvent$Companion.class","867"
"ErrorEvent.class","2244"
"FaceDetectedEvent$Companion.class","895"
"FaceDetectedEvent.class","4264"
"FaceDetectionInstallStatusEvent$Companion.class","951"
"FaceDetectionInstallStatusEvent.class","2402"
"OrientationChangeEvent$Companion.class","915"
"OrientationChangeEvent.class","2190"
"PictureTakenEvent$Companion.class","895"
"PictureTakenEvent.class","2288"
"ReadCodeEvent$Companion.class","879"
"ReadCodeEvent.class","2448"
"ZoomEvent$Companion.class","863"
"ZoomEvent.class","2097"
"react-native-camera-kit_release.kotlin_module","24"
"release",
"bundleLibRuntimeToJarRelease",
"classes.jar","192261"
"release",
"generateReleaseRFile",
"package-aware-r.txt","50"
"compileReleaseKotlin",
"cacheable",
"classpath-snapshot",
"local-state",
"caches-jvm",
"last-build.bin","18"
"inputs",
"jvm",
"lookups",
"source-to-output.tab","4096"
"source-to-output.tab.keystream","4096"
"source-to-output.tab.keystream.len","8"
"source-to-output.tab.len","8"
"source-to-output.tab.values.at","5092"
"source-to-output.tab_i","32768"
"source-to-output.tab_i.len","8"
"kotlin",
"class-attributes.tab","4096"
"class-attributes.tab.keystream","4096"
"class-attributes.tab.keystream.len","8"
"class-attributes.tab.len","8"
"class-attributes.tab.values.at","151"
"class-attributes.tab_i","32768"
"class-attributes.tab_i.len","8"
"class-fq-name-to-source.tab","4096"
"class-fq-name-to-source.tab.keystream","4096"
"class-fq-name-to-source.tab.keystream.len","8"
"class-fq-name-to-source.tab.len","8"
"class-fq-name-to-source.tab.values.at","3623"
"class-fq-name-to-source.tab_i","32768"
"class-fq-name-to-source.tab_i.len","8"
"constants.tab","4096"
"constants.tab.keystream","4096"
"constants.tab.keystream.len","8"
"constants.tab.len","8"
"constants.tab.values.at","650"
"constants.tab_i","32768"
"constants.tab_i.len","8"
"internal-name-to-source.tab","4096"
"internal-name-to-source.tab.keystream","4096"
"internal-name-to-source.tab.keystream.len","8"
"internal-name-to-source.tab.len","8"
"internal-name-to-source.tab.values.at","4815"
"internal-name-to-source.tab_i","32768"
"internal-name-to-source.tab_i.len","8"
"java-sources-proto-map.tab","4096"
"java-sources-proto-map.tab.keystream","4096"
"java-sources-proto-map.tab.keystream.len","8"
"java-sources-proto-map.tab.len","8"
"java-sources-proto-map.tab.values.at","359"
"java-sources-proto-map.tab_i","32768"
"java-sources-proto-map.tab_i.len","8"
"proto.tab","4096"
"proto.tab.keystream","4096"
"proto.tab.keystream.len","8"
"proto.tab.len","8"
"proto.tab.values.at","19914"
"proto.tab_i","32768"
"proto.tab_i.len","8"
"source-to-classes.tab","4096"
"source-to-classes.tab.keystream","4096"
"source-to-classes.tab.keystream.len","8"
"source-to-classes.tab.len","8"
"source-to-classes.tab.values.at","2418"
"source-to-classes.tab_i","32768"
"source-to-classes.tab_i.len","8"
"subtypes.tab","4096"
"subtypes.tab.keystream","4096"
"subtypes.tab.keystream.len","8"
"subtypes.tab.len","8"
"subtypes.tab.values.at","757"
"subtypes.tab_i","32768"
"subtypes.tab_i.len","8"
"supertypes.tab","4096"
"supertypes.tab.keystream","4096"
"supertypes.tab.keystream.len","8"
"supertypes.tab.len","8"
"supertypes.tab.values.at","800"
"supertypes.tab_i","32768"
"supertypes.tab_i.len","8"
"counters.tab","4"
"file-to-id.tab","4096"
"file-to-id.tab.keystream","4096"
"file-to-id.tab.keystream.len","8"
"file-to-id.tab.len","8"
"file-to-id.tab.values.at","151"
"file-to-id.tab_i","32768"
"file-to-id.tab_i.len","8"
"id-to-file.tab","4096"
"id-to-file.tab.keystream","4096"
"id-to-file.tab.keystream.len","8"
"id-to-file.tab.len","8"
"id-to-file.tab.values.at","1830"
"id-to-file.tab_i","32768"
"id-to-file.tab_i.len","8"
"lookups.tab","49152"
"lookups.tab.keystream","274432"
"lookups.tab.keystream.len","8"
"lookups.tab.len","8"
"lookups.tab.values","4207"
"lookups.tab.values.at","133"
"lookups.tab.values.s","2"
"lookups.tab_i","98304"
"lookups.tab_i.len","8"
"shrunk-classpath-snapshot.bin","68133"
"build-history.bin","31"
"logs",
"manifest-merger-release-report.txt","3131"
"compileReleaseJavaWithJavac",
"kotlin-classes",
"previous-compilation-data.bin","21479"
"release",
"com",
"META-INF",
"rncamerakit",
"barcode",
"events",
"CKCamera$bindCameraUseCases$1.class","1612"
"CKCamera$bindCameraUseCases$2.class","1729"
"CKCamera$bindCameraUseCases$barcodeAnalyzer$1.class","5836"
"CKCamera$capture$1.class","4721"
"CKCamera$Companion.class","923"
"CKCamera$flashViewFinder$1.class","1692"
"CKCamera$installHierarchyFitter$1.class","1837"
"CKCamera$setupCamera$1$1.class","1716"
"CKCamera$setupCamera$1$scaleDetector$1.class","3546"
"CKCamera.class","42007"
"CKCameraManager$WhenMappings.class","970"
"CKCameraManager.class","11582"
"CodeFormat$Companion.class","3383"
"CodeFormat$WhenMappings.class","1269"
"CodeFormat.class","3741"
"FaceAnalyzer$analyzeWithoutClosing$1.class","1889"
"FaceAnalyzer$Companion.class","949"
"FaceAnalyzer$ensureModuleAndCreateDetector$1.class","2533"
"FaceAnalyzer$requestInstall$1.class","2162"
"FaceAnalyzer.class","19379"
"FacePayload.class","4404"
"QRCodeAnalyzer$analyzeWithoutClosing$1.class","2717"
"QRCodeAnalyzer.class","6200"
"RectOverlay.class","4245"
"RNCameraKitModule$Companion.class","1043"
"RNCameraKitModule.class","9647"
"RNCameraKitPackage.class","3369"
"BarcodeFrame$Companion.class","990"
"BarcodeFrame.class","6142"
"CaptureButtonPressInEvent$Companion.class","927"
"CaptureButtonPressInEvent.class","2207"
"CaptureButtonPressOutEvent$Companion.class","931"
"CaptureButtonPressOutEvent.class","2215"
"ErrorEvent$Companion.class","867"
"ErrorEvent.class","2244"
"FaceDetectedEvent$Companion.class","895"
"FaceDetectedEvent.class","4264"
"FaceDetectionInstallStatusEvent$Companion.class","951"
"FaceDetectionInstallStatusEvent.class","2402"
"OrientationChangeEvent$Companion.class","915"
"OrientationChangeEvent.class","2190"
"PictureTakenEvent$Companion.class","895"
"PictureTakenEvent.class","2288"
"ReadCodeEvent$Companion.class","879"
"ReadCodeEvent.class","2448"
"ZoomEvent$Companion.class","863"
"ZoomEvent.class","2097"
"react-native-camera-kit_release.kotlin_module","24"
"wrapper",
"gradle-wrapper.jar","53636"
"gradle-wrapper.properties","250"
"main",
"newarch",
"oldarch",
"java",
"res",
"AndroidManifest.xml","343"
"com",
"rncamerakit",
"barcode",
"events",
"CKCamera.kt","34010"
"CodeFormat.kt","2104"
"FaceAnalyzer.kt","8267"
"QRCodeAnalyzer.kt","1989"
"RNCameraKitPackage.kt","1657"
"BarcodeFrame.kt","4601"
"CaptureButtonPressInEvent.kt","602"
"CaptureButtonPressOutEvent.kt","605"
"ErrorEvent.kt","582"
"FaceDetectedEvent.kt","1195"
"FaceDetectionInstallStatusEvent.kt","607"
"OrientationChangeEvent.kt","608"
"PictureTakenEvent.kt","575"
"ReadCodeEvent.kt","684"
"ZoomEvent.kt","554"
"values",
"colors.xml","107"
"dimens.xml","108"
"java",
"com",
"rncamerakit",
"CKCameraManager.kt","6838"
"RNCameraKitModule.kt","3343"
"java",
"com",
"rncamerakit",
"CKCameraManager.kt","6046"
"RNCameraKitModule.kt","3267"
"specs",
"Camera.android.d.ts","243"
"Camera.android.js","1520"
"Camera.android.js.map","1590"
"Camera.d.ts","223"
"Camera.ios.d.ts","243"
"Camera.ios.js","1515"
"Camera.ios.js.map","1502"
"Camera.js","240"
"Camera.js.map","362"
"CameraProps.d.ts","2554"
"CameraProps.js","148"
"CameraProps.js.map","226"
"index.d.ts","547"
"index.js","368"
"index.js.map","442"
"types.d.ts","1474"
"types.js","758"
"types.js.map","678"
"CameraNativeComponent.d.ts","2273"
"CameraNativeComponent.js","194"
"CameraNativeComponent.js.map","216"
"NativeCameraKitModule.d.ts","595"
"NativeCameraKitModule.js","171"
"NativeCameraKitModule.js.map","235"
"lib",
"ReactNativeCameraKit",
"ReactNativeCameraKit.xcodeproj",
"ReactNativeCameraKit.xcodeproj",
"project.xcworkspace",
"xcuserdata",
"xcshareddata",
"xcuserdata",
"contents.xcworkspacedata","135"
"IDEWorkspaceChecks.plist","238"
"sesoliman.xcuserdatad",
"UserInterfaceState.xcuserstate","18405"
"sesoliman.xcuserdatad",
"xcschemes",
"xcschememanagement.plist","355"
"CameraManager.swift","2153"
"CameraProtocol.swift","1557"
"CameraView.swift","18871"
"CKCameraManager.mm","1991"
"CKCameraViewComponentView.h","270"
"CKCameraViewComponentView.mm","14054"
"CKTypes+RCTConvert.mm","1439"
"CodeFormat.swift","2345"
"FaceDetector.swift","3162"
"FocusInterfaceView.swift","7490"
"PhotoCaptureDelegate.swift","2307"
"RatioOverlayView.swift","5332"
"ReactNativeCameraKit-Bridging-Header.h","448"
"ReactNativeCameraKit-Swift.pre.h","134"
"ReactNativeCameraKit.h","159"
"RealCamera.swift","38304"
"RealPreviewView.swift","722"
"RNCameraKitModule.h","314"
"RNCameraKitModule.mm","2718"
"ScannerFrameView.swift","2942"
"ScannerInterfaceView.swift","2884"
"SimulatorCamera.swift","7648"
"SimulatorPreviewView.swift","5582"
"Types.swift","4537"
"project.xcworkspace",
"xcuserdata",
"project.pbxproj","15972"
"xcshareddata",
"xcuserdata",
"contents.xcworkspacedata","135"
"IDEWorkspaceChecks.plist","238"
"sesoliman.xcuserdatad",
"UserInterfaceState.xcuserstate","20641"
"sesoliman.xcuserdatad",
"xcschemes",
"xcschememanagement.plist","355"
"specs",
"__tests__",
"Camera.android.tsx","1821"
"Camera.ios.tsx","1788"
"Camera.tsx","212"
"CameraProps.ts","4880"
"index.ts","738"
"types.ts","1389"
"CameraNativeComponent.ts","2666"
"NativeCameraKitModule.ts","683"
"index.test.tsx","25"
"cjs",
"babel.js","218"
"LICENSE","1086"
"package.json","882"
"README.md","584"
"runtime.js","222"
"react-refresh-babel.development.js","26821"
"react-refresh-babel.production.min.js","8122"
"react-refresh-runtime.development.js","20419"
"react-refresh-runtime.production.min.js","353"
"cjs",
"esm",
"umd",
"index.js","76"
"LICENSE","1086"
"package.json","2305"
"README.md","2446"
"react-shallow-renderer.js","35233"
"index.js","50"
"react-shallow-renderer.js","35180"
"react-shallow-renderer.js","47290"
"lib",
"CONTRIBUTING.md","1443"
"errors-browser.js","4197"
"errors.js","3715"
"experimentalWarning.js","460"
"GOVERNANCE.md","5550"
"LICENSE","2337"
"package.json","1886"
"readable-browser.js","488"
"readable.js","729"
"README.md","4710"
"internal",
"_stream_duplex.js","4381"
"_stream_passthrough.js","1628"
"_stream_readable.js","36023"
"_stream_transform.js","7936"
"_stream_writable.js","21907"
"streams",
"async_iterator.js","6468"
"buffer_list.js","6905"
"destroy.js","3109"
"end-of-stream.js","3084"
"from-browser.js","101"
"from.js","3668"
"pipeline.js","2416"
